Funds Center,Name,From,To,User Name,Person Respons.,Fund
10999100,HQ-Corporate Accts,01.04.2006,31.12.9999,SUPPORT_FI01,Mr. Prabhat Gupta,
10999101,HQ - Fund Mgmt -I,01.04.2006,31.12.9999,SUPPORT_FI01,Mr. Vinit Bohra,
10999102,HQ - Loan Mgmt,01.04.2006,31.12.9999,SUPPORT_FI01,Mr. Vinit Bohra,
10999192,HPU Lucknow,01.04.2006,31.12.9999,SUPPORT_FI01,Sri D.C.Kandpal,
10999193,HQ - Fund Mgmt-II,01.04.2006,31.12.9999,SUPPORT_FI01,Sri Saumitra Bajpai,
11100104,ETC-I - Prayagraj,01.04.2006,31.12.9999,SUPPORT_FI01,Sri R.K Mishra,
11100105,ETD I - Prayagraj,01.04.2006,31.12.9999,SUPPORT_FI01,Sri S. K. Morya,
11100106,ETD - Pratapgargh,01.04.2006,31.12.9999,SUPPORT_FI01,Sri  Rahul Maurya,
11100107,"EFU-Naini, Prayagraj",01.04.2006,31.12.9999,SUPPORT_FI01,Sri Sanjai Sharma,
11100108,ETD - Fatehpur,01.04.2006,31.12.9999,SUPPORT_FI01,Sri Amrendra Kumar,
11101109,ETD II - Prayagraj,01.04.2006,31.12.9999,SUPPORT_FI01,Sri Shailendra Chatu,
11101110,ETD III - Prayagraj,01.04.2006,31.12.9999,SUPPORT_FI01,Sri S.K. Verma,
11101111,ETD IV - Prayagraj,01.04.2006,31.12.9999,SUPPORT_FI01,Sri Manoj Kumar,
11102112,ETD - Robertsganj,01.04.2006,31.12.9999,SUPPORT_FI01,Sri Ashok,
11102113,E 765 KV SD - Anpara,01.04.2006,31.12.9999,SUPPORT_FI01,Sri Prithviraj Singh,
11102114,ETD - Mirzapur,01.04.2006,31.12.9999,SUPPORT_FI01,Sri Vijayandra Singh,
11102115,ETD IV - Varanasi,01.04.2006,31.12.9999,SUPPORT_FI01,Sri Chandra Shekhar,
11102293,ETC-Mirzapur,01.04.2006,31.12.9999,SUPPORT_FI01,Sri Shailendra Chatu,
11103116,ETC - Varansi,01.04.2006,31.12.9999,SUPPORT_FI01,Sri Vinet Kumar,
11103117,E 400 KV SD-Sarnath,01.04.2006,31.12.9999,SUPPORT_FI01,Sri Anshuman Singh,
11103118,ETD I - Varanasi,01.04.2006,31.12.9999,SUPPORT_FI01,Sri I B Singh,
11103119,ETD III-Varanasi,01.04.2006,31.12.9999,SUPPORT_FI01,Sri. Mohit Srivastav,
11108136,ET&CD I - Prayagraj,01.04.2006,31.12.9999,SUPPORT_FI01,Sri M. S. Siddiqui,
11108137,ET&CD - Varanasi,01.04.2006,31.12.9999,SUPPORT_FI01,Sri Ainul Huda,
11108138,ET&CD - Obra,01.04.2006,31.12.9999,SUPPORT_FI01,Sri Prithviraj Singh,
11108141,ET&CD II-Prayagraj,01.04.2006,31.12.9999,SUPPORT_FI01,Sri Vikram Singh,
11108142,ET&CD-Mirzapur,01.04.2006,31.12.9999,SUPPORT_FI01,Sri Gyan Prakash Sin,
11999103,ZAO-T East-Prayagraj,01.04.2006,31.12.9999,SUPPORT_FI01,Sri Manpreet Gandhi,
12110144,ECTC - Prayagraj,01.04.2006,31.12.9999,SUPPORT_FI01,Sri Rajeev Singh,
12110145,ECTD-Prayagraj,01.04.2006,31.12.9999,SUPPORT_FI01,Sri H K Yadav,
12110148,ECTD-Varanasi,01.04.2006,31.12.9999,SUPPORT_FI01,Sri H.K Yadav,
13104120,ETD - Ballia,01.04.2006,31.12.9999,SUPPORT_FI01,Sri Khalid Fazal,
13104121,ETD - Mau,01.04.2006,31.12.9999,SUPPORT_FI01,Sri S.P Pandey,
13104122,ETD-Ghazipur,01.04.2006,31.12.9999,SUPPORT_FI01,Sri S.K. Singh,
13104123,E 400 KV SD  - Mau,01.04.2006,31.12.9999,SUPPORT_FI01,Sri Rajendra Prasad,
13105124,ETC - Gorakhpur,01.04.2006,31.12.9999,SUPPORT_FI01,Sri D. P. Joshi,
13105125,ETD I - Gorakhpur,01.04.2006,31.12.9999,SUPPORT_FI01,Sri Ram Suresh,
13105126,ETD II - Gorakhpur,01.04.2006,31.12.9999,SUPPORT_FI01,Sri S.K Singh,
13105127,E 400 KVSD-Gorakhpur,01.04.2006,31.12.9999,SUPPORT_FI01,Sri Vikash Gupta,
13105128,ETD - Deoria,01.04.2006,31.12.9999,SUPPORT_FI01,Sri Sushil Arya,
13106129,ETD I - Basti,01.04.2006,31.12.9999,SUPPORT_FI01,Sri Arvinda Kumar,
13106130,ETD II - Basti,01.04.2006,31.12.9999,SUPPORT_FI01,Sri Vivek Srivastava,
13107131,ETC - Azamgarh,01.04.2006,31.12.9999,SUPPORT_FI01,Sri R.N. Yadav,
13107132,ETD - Azamgarh,01.04.2006,31.12.9999,SUPPORT_FI01,Sri Tabarez Vahid,
13107133,E 400 KV SD-Azamgarh,01.04.2006,31.12.9999,SUPPORT_FI01,Sri R.P.Singh,
13107134,ETD - Jaunpur,01.04.2006,31.12.9999,SUPPORT_FI01,Sri Tulsi Ram,
13107135,ETD II - Jaunpur,01.04.2006,31.12.9999,SUPPORT_FI01,Sri Ajay Kumar Singh,
13109139,ET&CD - Azamgargh,01.04.2006,31.12.9999,SUPPORT_FI01,Sri Madan Singh,
13109140,ET&CD - Gorakhpur,01.04.2006,31.12.9999,SUPPORT_FI01,Sri Rajeev Dubey,
13109143,ET&CD-Basti,01.04.2006,31.12.9999,SUPPORT_FI01,Dharmraj Yadav,
13109290,ET&CD-Ghazipur,01.04.2006,31.12.9999,SUPPORT_FI01,Sri Ajeet Kumar Pras,
13999287,ZAO-T NE-Gorakhpur,01.04.2006,31.12.9999,SUPPORT_FI01,Sri Ravi Verma,
14111146,ECTD-Gorakhpur,01.04.2006,31.12.9999,SUPPORT_FI01,Sri R. P. Singh,
14111147,ECTD-Azamgarh,01.04.2006,31.12.9999,SUPPORT_FI01,Sri Roshan Kumar Ram,
14111149,ECTC - Gorakhpur,01.04.2006,31.12.9999,SUPPORT_FI01,Shri Anupam Khare,
15112151,ETC - Sultanpur,01.04.2006,31.12.9999,SUPPORT_FI01,Sri SahdevSingh Goya,
15112152,ETD-Sultanpur,01.04.2006,31.12.9999,SUPPORT_FI01,Sri H C Verma,
15112153,E 400 KVSD-Sultanpur,01.04.2006,31.12.9999,SUPPORT_FI01,Sri V.S.Tyagi,
15112155,ETD-Faizabad,01.04.2006,31.12.9999,SUPPORT_FI01,Sri D C Dixit,
15112157,ETD-Raebareli,01.04.2006,31.12.9999,SUPPORT_FI01,Akhilesh Kumar Yadav,
15113154,ETD-Gonda,01.04.2006,31.12.9999,SUPPORT_FI01,Sri C.P.Pandey,
15113156,ETD-Bahraich,01.04.2006,31.12.9999,SUPPORT_FI01,Sri Keshav Deo,
15114158,ETC-I - Lucknow,01.04.2006,31.12.9999,SUPPORT_FI01,Sri Ashutosh Dixit,
15114159,ETD I-Lucknow,01.04.2006,31.12.9999,SUPPORT_FI01,Sri Raj Alok,
15114160,ETD II-Lucknow,01.04.2006,31.12.9999,SUPPORT_FI01,Sri Vinay K. Tripath,
15114161,ETD III-Lucknow,01.04.2006,31.12.9999,SUPPORT_FI01,Sri SanjeevBhaskar,
15115162,ETC - Bareilly,01.04.2006,31.12.9999,SUPPORT_FI01,Sri A K Jaiswal,
15115163,ETD I-Bareilly,01.04.2006,31.12.9999,SUPPORT_FI01,Sri Anil kumar gupta,
15115164,ETD II-Bareilly,01.04.2006,31.12.9999,SUPPORT_FI01,Sri Anshuman Singh,
15115165,E 400 KV SD-Bareilly,01.04.2006,31.12.9999,SUPPORT_FI01,Sri Arvind Naik,
15115166,ETD-Badaun,01.04.2006,31.12.9999,SUPPORT_FI01,Sri Saurabh Aggarwal,
15116167,E T & C C - Lucknow,01.04.2006,31.12.9999,SUPPORT_FI01,Sri Pankaj Malviya,
15116168,ET&CD-Lucknow,01.04.2006,31.12.9999,SUPPORT_FI01,Sri Md Raza Ahmed,
15116169,ET&CD-Sultanpur,01.04.2006,31.12.9999,SUPPORT_FI01,Sri Sanjay Singh,
15116170,ET&CD-Sarojani Nagar,01.04.2006,31.12.9999,SUPPORT_FI01,Sri P.K.Mishra,
15116171,ET&CD-Bareilly,01.04.2006,31.12.9999,SUPPORT_FI01,Sri Lakhi Chand,
15116294,ET&CD SPN,01.04.2006,31.12.9999,SUPPORT_FI01,,
15117172,ETD-Shahjahanpur,01.04.2006,31.12.9999,SUPPORT_FI01,Sri Rajiv Kant Upadh,
15117173,ETD-Sitapur,01.04.2006,31.12.9999,SUPPORT_FI01,SRI Devendra SINGH,
15117174,ETD-Hardoi,01.04.2006,31.12.9999,SUPPORT_FI01,Sri Sanjay Paswan,
15117175,ETD-Lakhimpur,01.04.2006,31.12.9999,SUPPORT_FI01,Sri Ramanand,
15118157,ETD-Raebareli,01.04.2006,31.12.9999,SUPPORT_FI01,Akhilesh Kumar Yadav,
15118176,ETC-II - Lucknow,01.04.2006,31.12.9999,SUPPORT_FI01,SRI RAJIV SHARMA,
15118177,"E 400 KV SD-SN,Luckn",01.04.2006,31.12.9999,SUPPORT_FI01,Sri Pramod Agnihotri,
15118178,E 400 KV SD-Unnao,01.04.2006,31.12.9999,SUPPORT_FI01,Sri Pallav Mukharji,
15118179,E 765 KV SD-Unnao,01.04.2006,31.12.9999,SUPPORT_FI01,Sri D.S.Sanger,
15118180,ETD-Unnao,01.04.2006,31.12.9999,SUPPORT_FI01,Sri Sanjay Gupta,
15999150,ZAO-T Central-LKO,01.04.2006,31.12.9999,SUPPORT_FI01,Sri Anoop Kr Mishra,
16119181,ECTC - Lucknow,01.04.2006,31.12.9999,SUPPORT_FI01,Sri C P Tiwari,
16119182,ECTD II-Lucknow,01.04.2006,31.12.9999,SUPPORT_FI01,Sri N.K.Pandey,
16119183,ECTD-Bareilly,01.04.2006,31.12.9999,SUPPORT_FI01,Sri Vinay Sukla,
16119185,ECTD I-Lucknow,01.04.2006,31.12.9999,SUPPORT_FI01,Sri V K Ojha,
16119187,ECTD-Sultanpur,01.04.2006,31.12.9999,SUPPORT_FI01,Sri Narendra Guptris,
16999184,CETC I-Lucknow,01.04.2006,31.12.9999,SUPPORT_FI01,Sri Arun kumar,
16999186,CETC II-Lucknow,01.04.2006,31.12.9999,SUPPORT_FI01,Sri T P Tewari,
17120188,EM&TC - I - Lucknow,01.04.2006,31.12.9999,SUPPORT_FI01,Sri Samshad Hussain,
17120189,EM&TD-SarojiniNagar,01.04.2006,31.12.9999,SUPPORT_FI01,Sri Rakesh Kumar,
17120191,EM&TD-Meerut,01.04.2006,31.12.9999,SUPPORT_FI01,Sri Satyaveer Singh,
17120196,EM&TD-Agra,01.04.2006,31.12.9999,SUPPORT_FI01,Sri Nand Kishor Gaut,
17121190,EM&TD-Varanasi,01.04.2006,31.12.9999,SUPPORT_FI01,Sri Shailender K Sin,
17121197,EM&TD-Gomti NagarLKO,01.04.2006,31.12.9999,SUPPORT_FI01,Sri Rakesh Kumar,
17121289,EM&TD-Gorakpur,01.04.2006,31.12.9999,SUPPORT_FI01,Sri Naveen Chandra P,
17122193,ESDC - II - Lucknow,01.04.2006,31.12.9999,SUPPORT_FI01,Sri A.C.Pandey,
17999192,CE Operation-Lucknow,01.04.2006,31.12.9999,SUPPORT_FI01,Sri A.C.Pandey,
17999194,"PSSB-SLDC, Lucknow",01.04.2006,31.12.9999,SUPPORT_FI01,Sri Suresh Chandra R,
17999195,TBU,01.04.2006,31.12.9999,SUPPORT_FI01,Sri Manjar Hussain,
17999288,SLDC DSM(UI),01.04.2006,31.12.9999,SUPPORT_FI01,Sri Vijay Paswan,
18123200,ETC - Meerut,01.04.2006,31.12.9999,SUPPORT_FI01,Sh.Sanjay,
18123201,ETD-Meerut,01.04.2006,31.12.9999,SUPPORT_FI01,Shri Rahul,
18123202,ETD II-Meerut,01.04.2006,31.12.9999,SUPPORT_FI01,Sh.Arvind,
18123203,ETD-Baraut,01.04.2006,31.12.9999,SUPPORT_FI01,Er. Puran chandra,
18124204,ETD-Khurja,01.04.2006,31.12.9999,SUPPORT_FI01,Sh. Bansi Lal,
18124205,ETD-Bulandshahar,01.04.2006,31.12.9999,SUPPORT_FI01,Er.Bansi Lal,
18124215,ETD-Hapur,01.04.2006,31.12.9999,SUPPORT_FI01,Sh. Jitendra Kumar,
18124220,E 400 KV SD-Noida,01.04.2006,31.12.9999,SUPPORT_FI01,Er. Jitendra Kumar,
18125206,ETD-Muzaffarnagar,01.04.2006,31.12.9999,SUPPORT_FI01,Sh. Raj Kumar,
18125207,E400KVSD-Muzaffarngr,01.04.2006,31.12.9999,SUPPORT_FI01,Sh. Raj Kumar,
18125208,ETD-Saharanpur,01.04.2006,31.12.9999,SUPPORT_FI01,Er. Pramod,
18125209,ETD II-Saharanpur,01.04.2006,31.12.9999,SUPPORT_FI01,Sh. Yuvraj Singh,
18125210,ETD-Shamali,01.04.2006,31.12.9999,SUPPORT_FI01,Er. Rajneesh Kumar,
18126211,ETC - Ghaziabad,01.04.2006,31.12.9999,SUPPORT_FI01,Er. Uma Shanker,
18126212,ETD I-Ghaziabad,01.04.2006,31.12.9999,SUPPORT_FI01,Er. Amba Parsad Vash,
18126213,ETD II-Ghaziabad,01.04.2006,31.12.9999,SUPPORT_FI01,Er. Vikas Gupta,
18126214,ETD-Muradnagar,01.04.2006,31.12.9999,SUPPORT_FI01,Er. Manish Kumar,
18126216,E400 KVSD-Muradnagar,01.04.2006,31.12.9999,SUPPORT_FI01,Sh. Rajesh,
18126217,E400 KVSDII-Muradngr,01.04.2006,31.12.9999,SUPPORT_FI01,Er. Shashikant Singh,
18127218,ETD I-Noida,01.04.2006,31.12.9999,SUPPORT_FI01,Er. Puneet Gupta,
18127219,"ETD II, Noida",01.04.2006,31.12.9999,SUPPORT_FI01,Er. P. K. Shrivastav,
18128221,ETC I - Moradabad,01.04.2006,31.12.9999,SUPPORT_FI01,Sh.Yatendra,
18128222,ETD I-Moradabad,01.04.2006,31.12.9999,SUPPORT_FI01,Er. Praveen Kumar,
18128223,ETD II-Moradabad,01.04.2006,31.12.9999,SUPPORT_FI01,Er. Mukesh,
18128224,E 400 KVSD-Moradabad,01.04.2006,31.12.9999,SUPPORT_FI01,Sh. Mukesh,
18128225,ETD-Rampur,01.04.2006,31.12.9999,SUPPORT_FI01,Er. A. K. Gupta,
18128229,ETD-Bhimnagar,01.04.2006,31.12.9999,SUPPORT_FI01,Sh.Vishan Swaroop Gu,
18129226,ETD-Amroha,01.04.2006,31.12.9999,SUPPORT_FI01,Er. Gyanendra Singh,
18129227,ETD-Bijnore,01.04.2006,31.12.9999,SUPPORT_FI01,Sh.Vipin Kumar,
18129228,ETD-Dhampur,01.04.2006,31.12.9999,SUPPORT_FI01,Er. Rahul Sharma,
18130230,ET&CD-Meerut,01.04.2006,31.12.9999,SUPPORT_FI01,Er. Himanshu Pundir,
18130231,ET&CD-Ghaziabad,01.04.2006,31.12.9999,SUPPORT_FI01,Er. Virendra Kumar S,
18130232,ET&CD-Moradabad,01.04.2006,31.12.9999,SUPPORT_FI01,Er. Preetam Singh,
18130233,ET&CD-Noida,01.04.2006,31.12.9999,SUPPORT_FI01,Er. A.K. Singh,
18130234,ET&CD-Muzaffarnagar,01.04.2006,31.12.9999,SUPPORT_FI01,Er. Shishpal Singh,
18130235,ET&CD II-Moradabad,01.04.2006,31.12.9999,SUPPORT_FI01,Sh.Rajendra,
18130236,ET&CD-Greater Noida,01.04.2006,31.12.9999,SUPPORT_FI01,Anuj Pratap Singh,
18999198,ZAO-T West-Meerut,01.04.2006,31.12.9999,SUPPORT_FI01,Sri S.K. Sharma,
18999199,CE Trans.-W-Meerut,01.04.2006,31.12.9999,SUPPORT_FI01,Sh.Sanjay,
19131237,ECTD-Moradabad,01.04.2006,31.12.9999,SUPPORT_FI01,Sh.Navin Kumar Sharm,
19131240,ECTD-Meerut,01.04.2006,31.12.9999,SUPPORT_FI01,Sh. Navin Kumar Shar,
19131241,ECTD-Muzaffarnagar,01.04.2006,31.12.9999,SUPPORT_FI01,Sh.Anupm,
19145238,ECTD-Ghaziabad,01.04.2006,31.12.9999,SUPPORT_FI01,Er. Brij verma,
19145239,"ECTD-Noida,G.B.Nagar",01.04.2006,31.12.9999,SUPPORT_FI01,Er. Naresh Kumar,
20132243,ETC - Agra,01.04.2006,31.12.9999,SUPPORT_FI01,Sri Yatendra kumar,
20132244,ETD I-Agra,01.04.2006,31.12.9999,SUPPORT_FI01,Sri Hemendra Singh S,
20132245,"ETD II, Agra",01.04.2006,31.12.9999,SUPPORT_FI01,Sri Amit Kumar Singh,
20132246,E 400 KV SD-Agra,01.04.2006,31.12.9999,SUPPORT_FI01,Sri Rajneesh Gupta,
20132248,ETD-Firozabad,01.04.2006,31.12.9999,SUPPORT_FI01,Sri Ved Prakash,
20132250,E 765 KVSD-Fatehabad,01.04.2006,31.12.9999,SUPPORT_FI01,Sri Bhikam Singh,
20132253,ETD III-Agra,01.04.2006,31.12.9999,SUPPORT_FI01,Sri Amiy Kumar Singh,
20133247,ETD-Mathura,01.04.2006,31.12.9999,SUPPORT_FI01,Sri Rajesh Tomar,
20133249,ETD-Hathras,01.04.2006,31.12.9999,SUPPORT_FI01,Sri Raj Kumar,
20133251,E 400 KV SD-Mathura,01.04.2006,31.12.9999,SUPPORT_FI01,Sri Rakesh Prasad,
20133252,E 400 KV SD-Agra,01.04.2006,31.12.9999,SUPPORT_FI01,Sri Gyanendra Singh,
20133291,ETC Mathura,01.04.2006,31.12.9999,SUPPORT_FI01,UPPTCL,
20134254,ETC - Aligarh,01.04.2006,31.12.9999,SUPPORT_FI01,Sri Hari Nandan Pras,
20134255,ETD I-Aligarh,01.04.2006,31.12.9999,SUPPORT_FI01,Sri Greesh Chandra S,
20134256,ETD II-Aligarh,01.04.2006,31.12.9999,SUPPORT_FI01,Sri Rajeev Yadav,
20134257,ETD-Mainpuri,01.04.2006,31.12.9999,SUPPORT_FI01,Sri Rajesh Kumar Ban,
20134258,E 400 KV SD-Aligarh,01.04.2006,31.12.9999,SUPPORT_FI01,Sri Banshi lal,
20135259,ETC I - Kanpur,01.04.2006,31.12.9999,SUPPORT_FI01,Sri Sachendra Kumar,
20135260,ETD I-Kanpur,01.04.2006,31.12.9999,SUPPORT_FI01,Sri Gyanendra Kumar,
20135261,E220KVSD-PankiKanpur,01.04.2006,31.12.9999,SUPPORT_FI01,Sri Sriprakash Naray,
20135262,E400KVSD-PankiKanpur,01.04.2006,31.12.9999,SUPPORT_FI01,Sri Rahul Sharma,
20139273,ETCD-Agra,01.04.2006,31.12.9999,SUPPORT_FI01,Sri Arunesh Kumar,
20139274,ETCD-Aligarh,01.04.2006,31.12.9999,SUPPORT_FI01,Sri Jameel Ahamad,
20139275,ETCD I-Kanpur,01.04.2006,31.12.9999,SUPPORT_FI01,Sri Deep Narayan Sri,
20139278,ETCD-Mathura,01.04.2006,31.12.9999,SUPPORT_FI01,Sri Aftab Hassan Maz,
20999242,ZAO-T South-Agra,01.04.2006,31.12.9999,SUPPORT_FI01,Dr.Ram Krishna Paras,
21141282,ECTD-Agra,01.04.2006,31.12.9999,SUPPORT_FI01,Sri Shakti Srivastav,
21141283,ECTD-Aligarh,01.04.2006,31.12.9999,SUPPORT_FI01,Sri Sayad Salmaan Mu,
22136263,ETD II-Kanpur,01.04.2006,31.12.9999,SUPPORT_FI01,Sri Jagnayak Singh,
22136264,ETD-Etawah,01.04.2006,31.12.9999,SUPPORT_FI01,Sri Ajatshatru,
22136265,ETD-Fatehgarh,01.04.2006,31.12.9999,SUPPORT_FI01,Sri Umesh Verma,
22136266,EFU-Kannauj,01.04.2006,31.12.9999,SUPPORT_FI01,Sri Satya Prakash Pa,
22137267,ETC - Jhansi,01.04.2006,31.12.9999,SUPPORT_FI01,Sri Satendra Singh,
22137268,ETD-Jhansi,01.04.2006,31.12.9999,SUPPORT_FI01,Sri Vinod Kumar Jais,
22137269,ETD-Orai,01.04.2006,31.12.9999,SUPPORT_FI01,Sri Ram Kishan,
22137271,E 400 KV SD-Orai,01.04.2006,31.12.9999,SUPPORT_FI01,Sri Lakhan Singh,
22138270,ETD-Banda,01.04.2006,31.12.9999,SUPPORT_FI01,Sri Ravi Kant Verma,
22138272,E 400 KV SD-Banda,01.04.2006,31.12.9999,SUPPORT_FI01,Sri Virendar Singh,
22138280,ETC - Banda,01.04.2006,31.12.9999,SUPPORT_FI01,Sri Ramesh Chandra,
22138281,ETD-Hamirpur,01.04.2006,31.12.9999,SUPPORT_FI01,Sri Mukesh Tyagi,
22140276,ETCD-Jhansi,01.04.2006,31.12.9999,SUPPORT_FI01,Sri Arvind Kumar,
22140277,ETCD I-Kanpur,01.04.2006,31.12.9999,SUPPORT_FI01,Sri Ram Krishna Shuk,
22140279,ETCD-Banda,01.04.2006,31.12.9999,SUPPORT_FI01,Sri Sunil Kumar,
22999292,ZAO SC Jhansi Trans,01.04.2006,31.12.9999,SUPPORT_FI01,UPPTCL,
23146284,ECTD-Kanpur,01.04.2006,31.12.9999,SUPPORT_FI01,Sri Gagan Bihari Sri,
23146285,ECTD-Jhansi,01.04.2006,31.12.9999,SUPPORT_FI01,Sri Sachin Agrawal,
23146286,ECTD-Banda,01.04.2006,31.12.9999,SUPPORT_FI01,Sri Sachin Agrawal,
90999900,Corporate Accounts-U,01.01.1900,31.12.9999,14000312,,
90999901,SLDC Account,01.01.1900,31.12.9999,SUPPORT_FI01,UPSLDC,
90999902,SLDC Account,01.04.2006,31.12.9999,SUPPORT_FI01,UPSLDC,
90999903,SPC-UPSLDC,01.01.1900,31.12.9999,SUPPORT_FI01,UPSLDC,
STATIC,STATIC FC,01.04.2006,31.12.9999,SUPPORT_FI01,UPPTCL,
UPPTCLTAX,UPPTCLTAX,01.04.2006,31.12.9999,SUPPORT_FI01,UPPTCL,
